数据批量,lambda1,lambda2,不合格率
,,,0.010000000000000009,0.020000000000000018,0.030000000000000027,0.040000000000000036,0.050000000000000044,0.06000000000000005,0.06999999999999995,0.07999999999999996,0.08999999999999997,0.09999999999999998,0.19999999999999996,0.5,0.8
4,0.95,1.45,0.9582,0.912,0.8741,0.8386,0.8087,0.7756,0.74,0.7116,0.681,0.6616,0.4352,0.0828,0.0036
,1.0,1.05,0.9799,0.9494,0.9151,0.8896,0.8497,0.8151,0.7869,0.7521,0.7115,0.6935,0.4317,0.0676,0.0021
,1.0,1.1,0.9714,0.9406,0.9042,0.8703,0.8351,0.7967,0.7633,0.7247,0.6949,0.6681,0.4129,0.0582,0.0008
,1.0,1.15,0.9673,0.9297,0.8852,0.852,0.8096,0.7736,0.7279,0.7,0.6655,0.6393,0.3676,0.0533,0.0016
,1.05,0.7,0.989,0.9692,0.9408,0.9127,0.8779,0.8433,0.8077,0.7683,0.7364,0.7047,0.4128,0.0423,0.0006
,1.05,0.75,0.9864,0.9613,0.9295,0.8965,0.8523,0.8206,0.7774,0.7484,0.7084,0.6745,0.3817,0.0374,0.0003
,1.05,0.8,0.984,0.9435,0.9134,0.8748,0.8314,0.8008,0.753,0.7124,0.6795,0.6406,0.3513,0.035,0.0005
,1.05,0.85,0.9799,0.9375,0.8982,0.8608,0.8131,0.7739,0.7274,0.6921,0.6501,0.6235,0.3232,0.0298,0.0
8,0.9,1.7,0.9876,0.9679,0.9404,0.91,0.879,0.8448,0.8143,0.7805,0.7448,0.7057,0.4245,0.0406,0.0003
,0.9,1.75,0.9847,0.9559,0.9291,0.8952,0.8569,0.8154,0.7802,0.7535,0.7159,0.686,0.3877,0.0338,0.0
,0.9,1.8,0.9789,0.9468,0.9156,0.8723,0.8304,0.7966,0.751,0.7157,0.6845,0.6518,0.3539,0.0289,0.0002
,0.95,1.3,0.9973,0.9867,0.9735,0.9518,0.924,0.8964,0.8722,0.837,0.804,0.7782,0.4435,0.0272,0.0002
,0.95,1.35,0.9962,0.9815,0.959,0.9424,0.9119,0.8788,0.8442,0.806,0.7719,0.7295,0.403,0.0242,0.0003
,0.95,1.4,0.9934,0.9763,0.9518,0.9204,0.8887,0.8504,0.8232,0.7809,0.741,0.7087,0.3691,0.0193,0.0
,0.95,1.45,0.9905,0.9695,0.9414,0.9,0.8668,0.8269,0.7806,0.7427,0.7103,0.6714,0.346,0.0165,0.0001
,0.95,1.5,0.9864,0.9576,0.9265,0.885,0.8447,0.8045,0.7516,0.7216,0.6763,0.627,0.3174,0.0129,0.0
,0.95,1.55,0.9798,0.9481,0.9082,0.8608,0.8115,0.766,0.7253,0.6866,0.6355,0.5886,0.2796,0.0127,0.0
,1.0,0.95,0.9997,0.9954,0.9866,0.9695,0.9539,0.9273,0.899,0.8674,0.8377,0.7992,0.4354,0.015,0.0
,1.0,1.0,0.9984,0.9918,0.9823,0.9603,0.9367,0.9075,0.8717,0.8382,0.8021,0.7739,0.3971,0.0143,0.0001
,1.0,1.05,0.9986,0.9886,0.9706,0.9453,0.9195,0.8889,0.8504,0.8107,0.7673,0.7282,0.349,0.01,0.0
,1.0,1.1,0.9962,0.9869,0.9613,0.9332,0.9046,0.8553,0.8171,0.7736,0.7289,0.6929,0.3153,0.0092,0.0
,1.0,1.15,0.9941,0.9752,0.9466,0.9143,0.8732,0.8255,0.7825,0.7417,0.6876,0.6461,0.2859,0.0053,0.0
,1.0,1.2,0.9938,0.9655,0.9303,0.8963,0.8519,0.7986,0.7529,0.7093,0.6558,0.6019,0.2482,0.0059,0.0
,1.0,1.25,0.9872,0.9573,0.9181,0.863,0.8212,0.7703,0.7117,0.6611,0.6147,0.5652,0.2278,0.0058,0.0001
,1.05,0.7,0.9992,0.9951,0.9857,0.9692,0.9422,0.9115,0.8738,0.8302,0.7926,0.754,0.3392,0.0049,0.0
,1.05,0.75,0.9981,0.9924,0.9749,0.9567,0.9214,0.8884,0.8428,0.8052,0.7506,0.7188,0.2968,0.0043,0.0
,1.05,0.8,0.998,0.9867,0.9693,0.9442,0.9064,0.8614,0.8178,0.7661,0.7217,0.6689,0.2627,0.0028,0.0
,1.05,0.85,0.997,0.9847,0.9597,0.9219,0.8774,0.8316,0.7809,0.7238,0.6706,0.624,0.2337,0.0012,0.0
,1.05,0.9,0.9947,0.9771,0.9385,0.9031,0.8512,0.7946,0.742,0.6917,0.6279,0.5815,0.2011,0.0027,0.0
,1.05,0.95,0.9924,0.966,0.9261,0.8849,0.8236,0.7564,0.7028,0.6435,0.5904,0.5357,0.1776,0.0006,0.0
12,0.9,1.65,0.9984,0.9924,0.9794,0.9555,0.9337,0.9088,0.8773,0.8398,0.8068,0.777,0.4164,0.0156,0.0
,0.9,1.7,0.9972,0.9886,0.9669,0.946,0.9165,0.888,0.8498,0.8105,0.7838,0.7343,0.3817,0.0127,0.0
,0.9,1.75,0.9966,0.98,0.9624,0.9317,0.893,0.8582,0.8218,0.7865,0.7314,0.6996,0.3321,0.0094,0.0
,0.9,1.8,0.9947,0.9756,0.9511,0.9142,0.8782,0.836,0.7795,0.7513,0.6939,0.6551,0.302,0.0089,0.0
,0.9,1.85,0.9912,0.9652,0.9313,0.8931,0.8481,0.8013,0.753,0.7053,0.6629,0.6302,0.2702,0.0067,0.0
,0.9,1.9,0.9866,0.9571,0.9158,0.8781,0.8194,0.7802,0.7228,0.6684,0.6316,0.5798,0.2459,0.0056,0.0
,0.95,1.3,0.9996,0.9963,0.989,0.977,0.9569,0.933,0.9133,0.8821,0.8397,0.7997,0.4154,0.0083,0.0
,0.95,1.35,0.9991,0.9944,0.9842,0.9654,0.9476,0.917,0.8791,0.849,0.8101,0.7691,0.3665,0.0053,0.0
,0.95,1.4,0.9991,0.9934,0.9758,0.9549,0.9305,0.8937,0.8609,0.8133,0.7765,0.7233,0.3268,0.0054,0.0
,0.95,1.45,0.9984,0.9882,0.9701,0.9407,0.9045,0.8656,0.8277,0.7869,0.722,0.6905,0.2783,0.0039,0.0
,0.95,1.5,0.9966,0.9848,0.9586,0.9245,0.8837,0.839,0.7973,0.7432,0.688,0.6383,0.2477,0.0031,0.0
,0.95,1.55,0.9934,0.9718,0.9431,0.9041,0.8539,0.8106,0.7559,0.698,0.6558,0.5998,0.2237,0.0024,0.0
,0.95,1.6,0.9911,0.9683,0.9271,0.8761,0.8218,0.7677,0.7097,0.6585,0.5948,0.5597,0.1911,0.0026,0.0
,1.0,0.95,1.0,0.9994,0.9962,0.9899,0.9799,0.9626,0.9373,0.9071,0.8739,0.8405,0.4029,0.0046,0.0
,1.0,1.0,0.9999,0.9986,0.9936,0.9835,0.97,0.9447,0.9138,0.8814,0.8489,0.8016,0.3569,0.0024,0.0
,1.0,1.05,0.9999,0.9977,0.9898,0.9726,0.9536,0.9298,0.8892,0.8537,0.8105,0.7557,0.3016,0.0021,0.0
,1.0,1.1,0.9995,0.9953,0.9831,0.9626,0.9344,0.8995,0.857,0.8126,0.7668,0.7191,0.2592,0.0015,0.0
,1.0,1.15,0.9993,0.9907,0.9723,0.9476,0.9151,0.8693,0.8256,0.7787,0.7116,0.6506,0.2297,0.0009,0.0
,1.0,1.2,0.9975,0.9883,0.9688,0.9305,0.8924,0.83,0.7879,0.7284,0.67,0.6197,0.1906,0.0008,0.0
,1.0,1.25,0.9967,0.9816,0.9493,0.9084,0.8532,0.8084,0.7474,0.6797,0.6327,0.5675,0.1617,0.0004,0.0
,1.0,1.3,0.9947,0.9732,0.9333,0.8846,0.8223,0.7576,0.7032,0.6354,0.5728,0.5203,0.1432,0.0004,0.0
,1.05,0.7,1.0,0.9989,0.9955,0.9898,0.9708,0.9539,0.9214,0.8842,0.8466,0.7835,0.2943,0.0006,0.0
,1.05,0.75,0.9998,0.9989,0.9914,0.9778,0.9596,0.9317,0.891,0.8516,0.8002,0.751,0.2486,0.0005,0.0
,1.05,0.8,0.9997,0.9974,0.9873,0.9703,0.9395,0.9072,0.8647,0.8077,0.7496,0.6987,0.2176,0.0002,0.0
,1.05,0.85,0.9993,0.994,0.9833,0.9584,0.9179,0.8727,0.8216,0.7605,0.6945,0.6385,0.1678,0.0,0.0
,1.05,0.9,0.999,0.992,0.9733,0.9438,0.8928,0.8412,0.7767,0.7052,0.6514,0.5783,0.144,0.0,0.0
,1.05,0.95,0.9984,0.987,0.961,0.9163,0.864,0.8005,0.7255,0.6623,0.588,0.5241,0.1128,0.0002,0.0
,1.05,1.0,0.9973,0.9795,0.9409,0.894,0.8283,0.7494,0.6808,0.6125,0.5341,0.4641,0.0924,0.0,0.0
,1.1,0.7,0.9986,0.9824,0.9487,0.892,0.8194,0.7405,0.648,0.5714,0.4951,0.4117,0.0559,0.0,0.0
18,0.85,1.95,0.9995,0.997,0.9878,0.9792,0.9617,0.9397,0.9102,0.882,0.8432,0.8121,0.4324,0.0097,0.0
,0.9,1.6,0.9997,0.9987,0.9955,0.99,0.9789,0.9593,0.9399,0.9156,0.8869,0.8536,0.4243,0.0044,0.0
,0.9,1.65,0.9998,0.9983,0.9916,0.9837,0.9662,0.9438,0.9158,0.8924,0.8535,0.8115,0.3771,0.0033,0.0
,0.9,1.7,0.9997,0.9961,0.9903,0.9755,0.9528,0.9269,0.891,0.8527,0.8192,0.7719,0.3363,0.0023,0.0
,0.9,1.75,0.9994,0.9953,0.9805,0.9616,0.9373,0.9012,0.8658,0.825,0.7731,0.7237,0.284,0.0021,0.0
,0.9,1.8,0.9984,0.9906,0.9772,0.9499,0.9153,0.8766,0.8293,0.784,0.7264,0.6689,0.2531,0.0016,0.0
,0.9,1.85,0.9979,0.9857,0.9654,0.9351,0.8895,0.8499,0.7912,0.7462,0.6837,0.6312,0.212,0.0007,0.0
,0.9,1.9,0.9972,0.9786,0.95,0.9109,0.8708,0.8077,0.7459,0.6919,0.638,0.585,0.1852,0.0013,0.0
,0.9,1.95,0.9946,0.9738,0.9415,0.8877,0.8317,0.7687,0.7147,0.6561,0.594,0.5351,0.1566,0.0008,0.0
,0.95,1.25,1.0,0.9997,0.9983,0.9969,0.9911,0.9791,0.9679,0.9411,0.9155,0.8817,0.4384,0.0018,0.0
,0.95,1.3,1.0,0.9997,0.9976,0.9915,0.9836,0.9697,0.9483,0.9226,0.8906,0.8553,0.3691,0.0009,0.0
,0.95,1.35,1.0,0.9991,0.9965,0.9879,0.974,0.9524,0.9247,0.8956,0.8575,0.8053,0.3164,0.0006,0.0
,0.95,1.4,0.9998,0.9978,0.9935,0.9811,0.9617,0.9362,0.9031,0.8564,0.8173,0.7549,0.2749,0.0006,0.0
,0.95,1.45,0.9999,0.9974,0.9885,0.972,0.9444,0.9026,0.8647,0.819,0.7604,0.7099,0.2285,0.0003,0.0
,0.95,1.5,0.9997,0.9931,0.9811,0.9578,0.9188,0.8819,0.8286,0.7775,0.719,0.6591,0.1904,0.0002,0.0
,0.95,1.55,0.999,0.9913,0.9705,0.9374,0.8953,0.8456,0.7932,0.7289,0.6685,0.6022,0.1633,0.0002,0.0
,0.95,1.6,0.9972,0.9885,0.9597,0.9165,0.8693,0.8144,0.7484,0.6696,0.6163,0.5445,0.1342,0.0003,0.0
,0.95,1.65,0.9964,0.9789,0.9446,0.8949,0.8323,0.7599,0.692,0.6256,0.5563,0.4963,0.1077,0.0,0.0
,1.0,0.9,1.0,1.0,0.9999,0.9983,0.9965,0.9919,0.9824,0.9643,0.9477,0.9198,0.4354,0.0007,0.0
,1.0,0.95,1.0,1.0,0.9997,0.9974,0.9936,0.9833,0.9712,0.9469,0.9154,0.8784,0.3723,0.0002,0.0
,1.0,1.0,1.0,0.9999,0.9989,0.9953,0.9884,0.9747,0.9534,0.9234,0.8936,0.8443,0.3158,0.0004,0.0
,1.0,1.05,1.0,0.9996,0.9975,0.9921,0.9808,0.9554,0.9291,0.8929,0.8492,0.8062,0.2586,0.0003,0.0
,1.0,1.1,1.0,0.9996,0.9962,0.9867,0.9718,0.9406,0.9007,0.861,0.806,0.7519,0.2105,0.0003,0.0
,1.0,1.15,0.9999,0.9985,0.9937,0.9783,0.9477,0.9119,0.8748,0.8138,0.7519,0.6821,0.1716,0.0001,0.0
,1.0,1.2,0.9998,0.9964,0.9869,0.9663,0.9305,0.88,0.8318,0.7634,0.7002,0.6257,0.1318,0.0,0.0
,1.0,1.25,0.9996,0.994,0.9772,0.9491,0.9041,0.8507,0.7762,0.7074,0.6391,0.5513,0.1146,0.0,0.0
,1.0,1.3,0.9991,0.991,0.9627,0.9202,0.866,0.8041,0.723,0.6446,0.5729,0.5069,0.088,0.0,0.0
,1.0,1.35,0.998,0.9847,0.9469,0.8977,0.8318,0.7528,0.6693,0.5953,0.5139,0.4479,0.0661,0.0,0.0
,1.05,0.7,1.0,1.0,0.9995,0.9974,0.9917,0.9755,0.9567,0.9221,0.8824,0.8356,0.2522,0.0,0.0
,1.05,0.75,1.0,0.9999,0.9991,0.9939,0.9836,0.9639,0.9372,0.8939,0.8414,0.7764,0.1931,0.0,0.0
,1.05,0.8,1.0,0.999,0.9968,0.9886,0.974,0.9409,0.9004,0.8551,0.7952,0.7258,0.1521,0.0,0.0
,1.05,0.85,1.0,0.9992,0.9943,0.9817,0.9556,0.9151,0.8604,0.8022,0.7196,0.6516,0.1193,0.0,0.0
,1.05,0.9,0.9999,0.9979,0.9896,0.9748,0.9359,0.8841,0.8155,0.7458,0.6697,0.5912,0.0893,0.0,0.0
,1.05,0.95,0.9999,0.9972,0.9843,0.9569,0.9001,0.8411,0.7668,0.6793,0.6076,0.5166,0.0668,0.0,0.0
,1.05,1.0,0.9996,0.9943,0.9749,0.9304,0.8728,0.7956,0.7106,0.6141,0.5459,0.4576,0.0494,0.0,0.0
,1.05,1.05,0.9992,0.9909,0.9591,0.8995,0.8241,0.7354,0.646,0.5509,0.46,0.3815,0.0357,0.0,0.0
,1.1,0.7,0.9999,0.9973,0.9748,0.9293,0.8604,0.7666,0.6743,0.5765,0.4779,0.3947,0.028,0.0,0.0
,1.1,0.75,0.9999,0.9923,0.9616,0.9007,0.8126,0.7117,0.6034,0.4944,0.4061,0.3193,0.0165,0.0,0.0
30,0.85,1.95,0.9999,0.9996,0.9977,0.9951,0.9866,0.9763,0.9597,0.9361,0.8936,0.8723,0.3944,0.0012,0.0
,0.9,1.6,1.0,1.0,0.9997,0.9986,0.9937,0.9877,0.9772,0.9583,0.9314,0.9046,0.4005,0.0004,0.0
,0.9,1.65,1.0,1.0,0.9992,0.9965,0.9894,0.9793,0.9653,0.937,0.9077,0.8667,0.3291,0.0005,0.0
,0.9,1.7,1.0,0.9998,0.9984,0.994,0.9815,0.9692,0.9439,0.9109,0.8677,0.8224,0.2682,0.0001,0.0
,0.9,1.75,1.0,0.999,0.9975,0.988,0.9704,0.9522,0.9198,0.8685,0.8242,0.7629,0.2275,0.0001,0.0
,0.9,1.8,1.0,0.9987,0.9946,0.9809,0.9587,0.9328,0.8855,0.8372,0.7718,0.7222,0.1783,0.0,0.0
,0.9,1.85,1.0,0.9978,0.9902,0.9736,0.946,0.901,0.8426,0.7837,0.7172,0.6456,0.1408,0.0,0.0
,0.9,1.9,0.9997,0.9957,0.9814,0.9586,0.9151,0.8647,0.7996,0.7285,0.6555,0.5978,0.114,0.0,0.0
,0.9,1.95,0.9997,0.9927,0.9746,0.9389,0.8837,0.8153,0.7499,0.6722,0.589,0.522,0.0844,0.0,0.0
,0.95,1.25,1.0,1.0,1.0,0.9993,0.9992,0.9943,0.9896,0.9763,0.9633,0.9373,0.4032,0.0,0.0
,0.95,1.3,1.0,1.0,0.9999,0.9985,0.997,0.9891,0.9818,0.9635,0.9414,0.9063,0.3269,0.0,0.0
,0.95,1.35,1.0,1.0,0.9997,0.9983,0.9941,0.9847,0.9699,0.9427,0.91,0.8623,0.2726,0.0,0.0
,0.95,1.4,1.0,0.9999,0.9993,0.9963,0.9858,0.971,0.9484,0.9121,0.8689,0.8161,0.1983,0.0,0.0
,0.95,1.45,1.0,0.9998,0.9974,0.9938,0.9764,0.955,0.9144,0.8785,0.814,0.7524,0.1543,0.0,0.0
,0.95,1.5,1.0,0.9995,0.9956,0.9859,0.9639,0.9303,0.8775,0.8245,0.7577,0.6899,0.1219,0.0,0.0
,0.95,1.55,0.9999,0.998,0.9936,0.9778,0.9474,0.9012,0.8385,0.7725,0.6875,0.6224,0.0935,0.0,0.0
,0.95,1.6,1.0,0.9969,0.9866,0.9606,0.9238,0.8562,0.7908,0.7114,0.628,0.5526,0.0665,0.0,0.0
,0.95,1.65,0.9999,0.9948,0.9786,0.941,0.8863,0.819,0.7336,0.6549,0.5553,0.4765,0.0531,0.0,0.0
,0.95,1.7,0.9995,0.9918,0.9672,0.9174,0.8489,0.7609,0.6706,0.5812,0.4963,0.4093,0.0357,0.0,0.0
,1.0,0.9,1.0,1.0,1.0,1.0,0.9999,0.9989,0.9967,0.9896,0.9802,0.9648,0.416,0.0,0.0
,1.0,0.95,1.0,1.0,1.0,0.9998,0.9993,0.9971,0.9899,0.9822,0.9621,0.9381,0.3246,0.0,0.0
,1.0,1.0,1.0,1.0,1.0,0.9994,0.9981,0.9929,0.9851,0.9664,0.9416,0.8942,0.2495,0.0,0.0
,1.0,1.05,1.0,1.0,0.9999,0.9993,0.9952,0.9873,0.9712,0.9374,0.9029,0.8541,0.1968,0.0,0.0
,1.0,1.1,1.0,1.0,0.9999,0.9977,0.9906,0.9734,0.9515,0.9101,0.8567,0.7893,0.1406,0.0,0.0
,1.0,1.15,1.0,0.9999,0.9989,0.9942,0.9832,0.9571,0.9234,0.8647,0.8012,0.7213,0.1002,0.0,0.0
,1.0,1.2,1.0,0.9995,0.9979,0.9885,0.9678,0.9347,0.8774,0.8132,0.7378,0.6507,0.073,0.0,0.0
,1.0,1.25,1.0,0.9996,0.9951,0.9812,0.953,0.8986,0.8257,0.751,0.6643,0.5671,0.051,0.0,0.0
,1.0,1.3,1.0,0.9988,0.99,0.9661,0.9231,0.857,0.7767,0.686,0.5852,0.4924,0.0369,0.0,0.0
,1.0,1.35,1.0,0.9977,0.9842,0.9457,0.8813,0.8007,0.6981,0.608,0.4993,0.4126,0.0235,0.0,0.0
,1.0,1.4,0.9996,0.9946,0.972,0.9175,0.8415,0.7444,0.6371,0.5282,0.4333,0.3424,0.0156,0.0,0.0
,1.05,0.7,1.0,1.0,1.0,0.9996,0.9988,0.9959,0.9856,0.9677,0.9375,0.8906,0.182,0.0,0.0
,1.05,0.75,1.0,1.0,1.0,0.9997,0.9966,0.9909,0.973,0.9435,0.8977,0.8362,0.1177,0.0,0.0
,1.05,0.8,1.0,1.0,0.9995,0.9988,0.9918,0.9804,0.9488,0.9059,0.8482,0.7772,0.0928,0.0,0.0
,1.05,0.85,1.0,1.0,0.9999,0.9961,0.9856,0.9624,0.915,0.8587,0.7867,0.6925,0.0587,0.0,0.0
,1.05,0.9,1.0,0.9998,0.999,0.9905,0.9716,0.9329,0.8717,0.7976,0.7001,0.6002,0.035,0.0,0.0
,1.05,0.95,1.0,0.9998,0.9977,0.9828,0.9538,0.9045,0.8155,0.7262,0.6228,0.5074,0.0252,0.0,0.0
,1.05,1.0,1.0,0.9992,0.9931,0.9668,0.9206,0.85,0.7476,0.6319,0.5315,0.4199,0.0165,0.0,0.0
,1.05,1.05,1.0,0.9981,0.9859,0.9478,0.8778,0.7851,0.6664,0.5598,0.437,0.3398,0.0102,0.0,0.0
,1.05,1.1,0.9998,0.9968,0.9763,0.9193,0.8299,0.7168,0.5881,0.4768,0.3657,0.2704,0.006,0.0,0.0
,1.1,0.7,1.0,0.9995,0.9953,0.9719,0.9217,0.8302,0.7113,0.5878,0.459,0.3473,0.0053,0.0,0.0
,1.1,0.75,1.0,0.9991,0.9859,0.9485,0.8705,0.7682,0.6202,0.485,0.3721,0.2596,0.0026,0.0,0.0
,1.1,0.8,1.0,0.9982,0.979,0.9152,0.8127,0.6681,0.5344,0.4029,0.2875,0.2015,0.0013,0.0,0.0
50,0.85,1.9,1.0,1.0,1.0,0.9999,0.9991,0.9974,0.9928,0.9857,0.9683,0.9489,0.429,0.0,0.0
,0.85,1.95,1.0,1.0,0.9997,0.9995,0.9978,0.9924,0.9864,0.9715,0.9508,0.919,0.3539,0.0001,0.0
,0.9,1.55,1.0,1.0,1.0,1.0,0.9999,0.9989,0.9972,0.992,0.9853,0.9722,0.4426,0.0,0.0
,0.9,1.6,1.0,1.0,1.0,1.0,0.9998,0.9971,0.9948,0.9862,0.9737,0.9524,0.3466,0.0,0.0
,0.9,1.65,1.0,1.0,1.0,0.9995,0.9988,0.9957,0.9866,0.976,0.9522,0.9151,0.2691,0.0,0.0
,0.9,1.7,1.0,1.0,1.0,0.9993,0.9967,0.9906,0.9774,0.9521,0.923,0.8724,0.2046,0.0,0.0
,0.9,1.75,1.0,1.0,0.9999,0.9989,0.9939,0.9836,0.9631,0.9288,0.8794,0.8187,0.1478,0.0,0.0
,0.9,1.8,1.0,1.0,0.9992,0.9954,0.9867,0.9678,0.9348,0.8895,0.8269,0.7572,0.1163,0.0,0.0
,0.9,1.85,1.0,0.9998,0.9981,0.9926,0.9749,0.944,0.9001,0.8399,0.7658,0.6789,0.0754,0.0,0.0
,0.9,1.9,1.0,0.9999,0.9962,0.9862,0.9602,0.9188,0.8528,0.7688,0.6967,0.6053,0.0509,0.0,0.0
,0.9,1.95,1.0,0.9988,0.9934,0.9737,0.9378,0.8778,0.8003,0.7096,0.6125,0.5133,0.0371,0.0,0.0
,0.95,1.25,1.0,1.0,1.0,1.0,0.9999,0.9996,0.9987,0.9947,0.9888,0.9754,0.3622,0.0,0.0
,0.95,1.3,1.0,1.0,1.0,1.0,0.9997,0.9983,0.9958,0.9889,0.9759,0.9522,0.2673,0.0,0.0
,0.95,1.35,1.0,1.0,1.0,0.9999,0.9991,0.997,0.9909,0.9765,0.9534,0.9136,0.1937,0.0,0.0
,0.95,1.4,1.0,1.0,0.9999,0.9993,0.998,0.993,0.9818,0.9553,0.9179,0.864,0.1318,0.0,0.0
,0.95,1.45,1.0,1.0,0.9999,0.999,0.9962,0.9842,0.9605,0.9193,0.8769,0.801,0.0952,0.0,0.0
,0.95,1.5,1.0,1.0,0.9999,0.9965,0.9889,0.9705,0.9348,0.8818,0.813,0.7246,0.0648,0.0,0.0
,0.95,1.55,1.0,1.0,0.9991,0.9934,0.9808,0.9494,0.8987,0.8305,0.7374,0.6434,0.0432,0.0,0.0
,0.95,1.6,1.0,0.9997,0.9968,0.9883,0.9633,0.9144,0.8445,0.7561,0.6532,0.5479,0.0233,0.0,0.0
,0.95,1.65,1.0,0.9997,0.9945,0.9815,0.9354,0.8736,0.7789,0.6808,0.5626,0.4634,0.0158,0.0,0.0
,0.95,1.7,1.0,0.9991,0.9894,0.9639,0.9007,0.8215,0.705,0.5895,0.4637,0.366,0.0075,0.0,0.0
,0.95,1.75,1.0,0.997,0.9808,0.9368,0.8564,0.7492,0.6183,0.4993,0.3869,0.2969,0.0048,0.0,0.0
,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.9999,0.9997,0.9982,0.9959,0.9893,0.3697,0.0,0.0
,1.0,0.95,1.0,1.0,1.0,1.0,1.0,0.9998,0.9992,0.9965,0.9907,0.9752,0.2773,0.0,0.0
,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9996,0.9973,0.9889,0.9771,0.9494,0.1868,0.0,0.0
,1.0,1.05,1.0,1.0,1.0,1.0,0.9999,0.997,0.9931,0.9784,0.9528,0.9036,0.1264,0.0,0.0
,1.0,1.1,1.0,1.0,1.0,0.9998,0.999,0.995,0.9848,0.9575,0.9109,0.8454,0.0801,0.0,0.0
,1.0,1.15,1.0,1.0,1.0,0.9993,0.997,0.9868,0.965,0.9261,0.8552,0.7758,0.0497,0.0,0.0
,1.0,1.2,1.0,0.9999,1.0,0.9984,0.9934,0.9719,0.9311,0.8734,0.7956,0.6828,0.0306,0.0,0.0
,1.0,1.25,1.0,1.0,0.9997,0.9957,0.9803,0.9514,0.8928,0.8089,0.6885,0.5807,0.0128,0.0,0.0
,1.0,1.3,1.0,1.0,0.9988,0.9907,0.9621,0.9118,0.8299,0.7151,0.5995,0.4796,0.0079,0.0,0.0
,1.0,1.35,1.0,1.0,0.996,0.9811,0.9342,0.8614,0.7447,0.6249,0.4953,0.3804,0.005,0.0,0.0
,1.0,1.4,0.9999,0.9996,0.992,0.9618,0.8954,0.7955,0.6623,0.5226,0.3959,0.2896,0.0025,0.0,0.0
,1.0,1.45,1.0,0.9989,0.9842,0.9315,0.8405,0.7166,0.5683,0.4281,0.3061,0.2102,0.0019,0.0,0.0
,1.05,0.7,1.0,1.0,1.0,0.9999,1.0,0.9998,0.9973,0.9899,0.976,0.9455,0.1133,0.0,0.0
,1.05,0.75,1.0,1.0,1.0,1.0,0.9999,0.9984,0.9932,0.9751,0.9471,0.8972,0.0724,0.0,0.0
,1.05,0.8,1.0,1.0,1.0,0.9996,0.9995,0.9958,0.9833,0.9562,0.9013,0.8267,0.0387,0.0,0.0
,1.05,0.85,1.0,1.0,1.0,0.9996,0.9975,0.9872,0.963,0.9143,0.8429,0.7268,0.0216,0.0,0.0
,1.05,0.9,1.0,1.0,0.9998,0.999,0.9943,0.975,0.9307,0.8531,0.7506,0.6296,0.0113,0.0,0.0
,1.05,0.95,1.0,1.0,0.9996,0.9971,0.9841,0.9467,0.879,0.7758,0.6486,0.5105,0.0052,0.0,0.0
,1.05,1.0,1.0,0.9999,0.9992,0.9916,0.9637,0.9084,0.8003,0.6758,0.5316,0.3922,0.0013,0.0,0.0
,1.05,1.05,1.0,0.9999,0.9969,0.9818,0.9335,0.8427,0.714,0.562,0.4158,0.2978,0.0011,0.0,0.0
,1.05,1.1,1.0,0.9997,0.9944,0.9601,0.8803,0.7539,0.6037,0.4584,0.3147,0.2082,0.0003,0.0,0.0
,1.05,1.15,1.0,0.9995,0.9855,0.9305,0.8188,0.6625,0.5007,0.3485,0.2274,0.1439,0.0,0.0,0.0
,1.1,0.7,1.0,1.0,0.9999,0.9934,0.9633,0.8866,0.7648,0.6095,0.4533,0.3001,0.0007,0.0,0.0
,1.1,0.75,1.0,0.9999,0.9975,0.9828,0.9233,0.8074,0.645,0.4857,0.3225,0.2046,0.0002,0.0,0.0
,1.1,0.8,1.0,1.0,0.9951,0.9641,0.8714,0.7163,0.5256,0.3648,0.224,0.1271,0.0,0.0,0.0
